zprofiler筛选出了【44】条疑似问题的GC，跳过了【17169】条可能正常的GC
过滤出来的GC中CMS GC比例占了【6%】【3/44】
存在【32】次疑似GCLocker过早触发的YGC



Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for linux-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 16267728k(13325220k free), swap 0k(0k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80
-XX:CMSMaxAbortablePrecleanTime=5000
-XX:+ExplicitGCInvokesConcurrent
-XX:+HeapDumpOnOutOfMemoryError
-XX:HeapDumpPath=/home/admin/logs/java.hprof
-XX:InitialHeapSize=8589934592
-XX:MaxDirectMemorySize=4294967296 -XX:MaxHeapSize=8589934592
-XX:MaxMetaspaceSize=536870912 -XX:MetaspaceSize=536870912
-XX:NewRatio=2 -XX:OldPLABSize=16 -XX:ParallelGCThreads=4
-XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails
-XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection
-XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers
-XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC
2018-11-10T15:39:24.875+0800: 6.365: [GC (Allocation Failure) 2018-11-10T15:39:24.875+0800: 6.365: [ParNew: 2330240K->92791K(2563200K), 0.1559452 secs] 2330240K->92791K(8155648K), 0.1561305 secs] [Times: user=0.42 sys=0.04, real=0.16 secs]
2018-11-10T16:46:04.867+0800: 4006.357: [GC (Allocation Failure) 2018-11-10T16:46:04.867+0800: 4006.357: [ParNew: 2371824K->60818K(2563200K), 0.0511525 secs] 2805905K->495206K(8155648K), 0.0515753 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:46:09.972+0800: 4011.462: [GC (Allocation Failure) 2018-11-10T16:46:09.972+0800: 4011.462: [ParNew: 2391058K->44611K(2563200K), 0.0465548 secs] 2825446K->479120K(8155648K), 0.0469377 secs] [Times: user=0.18 sys=0.00, real=0.04 secs]
2018-11-10T16:46:14.713+0800: 4016.203: [GC (Allocation Failure) 2018-11-10T16:46:14.714+0800: 4016.204: [ParNew: 2374851K->61263K(2563200K), 0.0499518 secs] 2809360K->496131K(8155648K), 0.0504354 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:46:19.013+0800: 4020.503: [GC (Allocation Failure) 2018-11-10T16:46:19.013+0800: 4020.503: [ParNew: 2391503K->46923K(2563200K), 0.0515675 secs] 2826371K->482545K(8155648K), 0.0519983 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:46:22.391+0800: 4023.881: [GC (Allocation Failure) 2018-11-10T16:46:22.392+0800: 4023.882: [ParNew: 2377163K->82185K(2563200K), 0.0673584 secs] 2812785K->517905K(8155648K), 0.0678388 secs] [Times: user=0.26 sys=0.00, real=0.06 secs]
2018-11-10T16:46:25.597+0800: 4027.087: [GC (Allocation Failure) 2018-11-10T16:46:25.597+0800: 4027.087: [ParNew: 2412425K->53347K(2563200K), 0.0449905 secs] 2848145K->489256K(8155648K), 0.0454497 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:46:29.694+0800: 4031.184: [GC (Allocation Failure) 2018-11-10T16:46:29.694+0800: 4031.184: [ParNew: 2383587K->47597K(2563200K), 0.0474870 secs] 2819496K->483596K(8155648K), 0.0479344 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:46:33.839+0800: 4035.329: [GC (Allocation Failure) 2018-11-10T16:46:33.839+0800: 4035.329: [ParNew: 2377837K->49765K(2563200K), 0.0454754 secs] 2813836K->486595K(8155648K), 0.0459076 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:46:37.861+0800: 4039.351: [GC (Allocation Failure) 2018-11-10T16:46:37.861+0800: 4039.351: [ParNew: 2380005K->44527K(2563200K), 0.0470660 secs] 2816835K->481699K(8155648K), 0.0476019 secs] [Times: user=0.17 sys=0.00, real=0.04 secs]
2018-11-10T16:46:40.459+0800: 4041.949: [GC (Allocation Failure) 2018-11-10T16:46:40.460+0800: 4041.950: [ParNew: 2374767K->55536K(2563200K), 0.0547724 secs] 2811939K->493014K(8155648K), 0.0552421 secs] [Times: user=0.19 sys=0.00, real=0.06 secs]
2018-11-10T16:46:44.333+0800: 4045.823: [GC (Allocation Failure) 2018-11-10T16:46:44.333+0800: 4045.823: [ParNew: 2385776K->60465K(2563200K), 0.0489367 secs] 2823254K->498523K(8155648K), 0.0493852 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:46:48.540+0800: 4050.030: [GC (Allocation Failure) 2018-11-10T16:46:48.540+0800: 4050.030: [ParNew: 2390705K->58464K(2563200K), 0.0466820 secs] 2828763K->496708K(8155648K), 0.0471341 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:46:52.825+0800: 4054.316: [GC (Allocation Failure) 2018-11-10T16:46:52.826+0800: 4054.316: [ParNew: 2388704K->64410K(2563200K), 0.0513688 secs] 2826948K->503290K(8155648K), 0.0518444 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:47:01.077+0800: 4062.567: [GC (Allocation Failure) 2018-11-10T16:47:01.077+0800: 4062.567: [ParNew: 2394650K->121956K(2563200K), 0.0777313 secs] 2833530K->561191K(8155648K), 0.0782385 secs] [Times: user=0.29 sys=0.00, real=0.08 secs]
2018-11-10T16:47:05.286+0800: 4066.776: [GC (Allocation Failure) 2018-11-10T16:47:05.287+0800: 4066.777: [ParNew: 2452196K->68596K(2563200K), 0.0483195 secs] 2891431K->508068K(8155648K), 0.0487557 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:47:10.056+0800: 4071.546: [GC (Allocation Failure) 2018-11-10T16:47:10.056+0800: 4071.546: [ParNew: 2398836K->56822K(2563200K), 0.0512134 secs] 2838308K->496437K(8155648K), 0.0516845 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:47:16.091+0800: 4077.581: [GC (Allocation Failure) 2018-11-10T16:47:16.091+0800: 4077.581: [ParNew: 2387062K->62895K(2563200K), 0.0465219 secs] 2826677K->502607K(8155648K), 0.0469706 secs] [Times: user=0.17 sys=0.00, real=0.04 secs]
2018-11-10T16:47:24.003+0800: 4085.493: [GC (Allocation Failure) 2018-11-10T16:47:24.003+0800: 4085.493: [ParNew: 2393135K->46534K(2563200K), 0.0502605 secs] 2832847K->486342K(8155648K), 0.0507454 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:47:31.552+0800: 4093.042: [GC (Allocation Failure) 2018-11-10T16:47:31.553+0800: 4093.043: [ParNew: 2376774K->49848K(2563200K), 0.0455698 secs] 2816582K->489742K(8155648K), 0.0460284 secs] [Times: user=0.17 sys=0.00, real=0.04 secs]
2018-11-10T16:47:36.800+0800: 4098.290: [GC (Allocation Failure) 2018-11-10T16:47:36.800+0800: 4098.290: [ParNew: 2380088K->33945K(2563200K), 0.0419518 secs] 2819982K->473908K(8155648K), 0.0424778 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:47:42.888+0800: 4104.378: [GC (Allocation Failure) 2018-11-10T16:47:42.888+0800: 4104.378: [ParNew: 2364185K->40726K(2563200K), 0.0424780 secs] 2804148K->481362K(8155648K), 0.0429253 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:47:48.615+0800: 4110.105: [GC (Allocation Failure) 2018-11-10T16:47:48.615+0800: 4110.105: [ParNew: 2370966K->35670K(2563200K), 0.0436165 secs] 2811602K->476619K(8155648K), 0.0440679 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:47:56.042+0800: 4117.532: [GC (Allocation Failure) 2018-11-10T16:47:56.043+0800: 4117.533: [ParNew: 2365910K->37655K(2563200K), 0.0441249 secs] 2806859K->480028K(8155648K), 0.0446020 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:48:00.470+0800: 4121.960: [GC (Allocation Failure) 2018-11-10T16:48:00.470+0800: 4121.960: [ParNew: 2367895K->39074K(2563200K), 0.0412718 secs] 2810268K->482515K(8155648K), 0.0417189 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:48:07.023+0800: 4128.513: [GC (Allocation Failure) 2018-11-10T16:48:07.023+0800: 4128.513: [ParNew: 2369314K->37680K(2563200K), 0.0418239 secs] 2812755K->481241K(8155648K), 0.0422863 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:48:12.433+0800: 4133.924: [GC (Allocation Failure) 2018-11-10T16:48:12.434+0800: 4133.924: [ParNew: 2367920K->29981K(2563200K), 0.0420122 secs] 2811481K->473639K(8155648K), 0.0425366 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:48:18.493+0800: 4139.983: [GC (Allocation Failure) 2018-11-10T16:48:18.493+0800: 4139.983: [ParNew: 2360221K->28548K(2563200K), 0.0405071 secs] 2803879K->472275K(8155648K), 0.0409755 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:48:25.039+0800: 4146.529: [GC (Allocation Failure) 2018-11-10T16:48:25.039+0800: 4146.529: [ParNew: 2358788K->37765K(2563200K), 0.0511348 secs] 2802515K->483142K(8155648K), 0.0515628 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:48:32.074+0800: 4153.564: [GC (Allocation Failure) 2018-11-10T16:48:32.074+0800: 4153.564: [ParNew: 2368005K->36851K(2563200K), 0.0420210 secs] 2813382K->482279K(8155648K), 0.0424338 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:48:36.518+0800: 4158.008: [GC (Allocation Failure) 2018-11-10T16:48:36.518+0800: 4158.008: [ParNew: 2367091K->92647K(2563200K), 0.0868890 secs] 2812519K->538175K(8155648K), 0.0873374 secs] [Times: user=0.33 sys=0.00, real=0.09 secs]
2018-11-10T16:48:40.438+0800: 4161.928: [GC (Allocation Failure) 2018-11-10T16:48:40.438+0800: 4161.928: [ParNew: 2422887K->67515K(2563200K), 0.0405286 secs] 2868415K->513123K(8155648K), 0.0409826 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:48:44.992+0800: 4166.482: [GC (Allocation Failure) 2018-11-10T16:48:44.992+0800: 4166.482: [ParNew: 2397755K->34272K(2563200K), 0.0509852 secs] 2843363K->479930K(8155648K), 0.0514430 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:48:51.229+0800: 4172.719: [GC (Allocation Failure) 2018-11-10T16:48:51.229+0800: 4172.719: [ParNew: 2364512K->38235K(2563200K), 0.0419193 secs] 2810170K->484027K(8155648K), 0.0423623 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:48:56.922+0800: 4178.413: [GC (Allocation Failure) 2018-11-10T16:48:56.923+0800: 4178.413: [ParNew: 2368475K->29672K(2563200K), 0.0424344 secs] 2814267K->475601K(8155648K), 0.0428862 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:49:04.324+0800: 4185.814: [GC (Allocation Failure) 2018-11-10T16:49:04.324+0800: 4185.814: [ParNew: 2359912K->37635K(2563200K), 0.0420622 secs] 2805841K->483642K(8155648K), 0.0425245 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:49:07.284+0800: 4188.774: [GC (Allocation Failure) 2018-11-10T16:49:07.284+0800: 4188.774: [ParNew: 2367875K->30479K(2563200K), 0.0423832 secs] 2813882K->476553K(8155648K), 0.0428228 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:49:10.571+0800: 4192.062: [GC (Allocation Failure) 2018-11-10T16:49:10.572+0800: 4192.062: [ParNew: 2360719K->43758K(2563200K), 0.0453828 secs] 2806793K->489922K(8155648K), 0.0458709 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:49:14.497+0800: 4195.987: [GC (Allocation Failure) 2018-11-10T16:49:14.497+0800: 4195.987: [ParNew: 2373998K->42349K(2563200K), 0.0473316 secs] 2820162K->488604K(8155648K), 0.0478212 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:49:19.774+0800: 4201.265: [GC (Allocation Failure) 2018-11-10T16:49:19.775+0800: 4201.265: [ParNew: 2372589K->39133K(2563200K), 0.0463580 secs] 2818844K->485468K(8155648K), 0.0468935 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:49:25.938+0800: 4207.428: [GC (Allocation Failure) 2018-11-10T16:49:25.939+0800: 4207.429: [ParNew: 2366432K->47183K(2563200K), 0.0447159 secs] 2812767K->493601K(8155648K), 0.0452151 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:49:31.294+0800: 4212.784: [GC (Allocation Failure) 2018-11-10T16:49:31.294+0800: 4212.784: [ParNew: 2377423K->52344K(2563200K), 0.0453307 secs] 2823841K->498833K(8155648K), 0.0457893 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:49:35.386+0800: 4216.876: [GC (Allocation Failure) 2018-11-10T16:49:35.386+0800: 4216.876: [ParNew: 2382584K->41067K(2563200K), 0.0453614 secs] 2829073K->487674K(8155648K), 0.0458178 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:49:43.492+0800: 4224.982: [GC (Allocation Failure) 2018-11-10T16:49:43.492+0800: 4224.982: [ParNew: 2371307K->35778K(2563200K), 0.0421047 secs] 2817914K->482494K(8155648K), 0.0426251 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:49:49.339+0800: 4230.829: [GC (Allocation Failure) 2018-11-10T16:49:49.339+0800: 4230.829: [ParNew: 2366018K->25906K(2563200K), 0.0405269 secs] 2812734K->472760K(8155648K), 0.0409727 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:49:52.808+0800: 4234.298: [GC (Allocation Failure) 2018-11-10T16:49:52.808+0800: 4234.298: [ParNew: 2356146K->31434K(2563200K), 0.0444144 secs] 2803000K->478362K(8155648K), 0.0449100 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:49:58.147+0800: 4239.637: [GC (Allocation Failure) 2018-11-10T16:49:58.147+0800: 4239.637: [ParNew: 2361674K->29878K(2563200K), 0.0410615 secs] 2808602K->476854K(8155648K), 0.0415739 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:50:03.245+0800: 4244.735: [GC (Allocation Failure) 2018-11-10T16:50:03.245+0800: 4244.735: [ParNew: 2360118K->38389K(2563200K), 0.0464029 secs] 2807094K->485424K(8155648K), 0.0468970 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:50:11.639+0800: 4253.129: [GC (Allocation Failure) 2018-11-10T16:50:11.639+0800: 4253.130: [ParNew: 2368629K->46260K(2563200K), 0.0446142 secs] 2815664K->493734K(8155648K), 0.0451257 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:50:17.902+0800: 4259.392: [GC (Allocation Failure) 2018-11-10T16:50:17.902+0800: 4259.393: [ParNew: 2376500K->48051K(2563200K), 0.0445967 secs] 2823974K->495805K(8155648K), 0.0450848 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:50:26.172+0800: 4267.662: [GC (Allocation Failure) 2018-11-10T16:50:26.172+0800: 4267.662: [ParNew: 2378291K->51578K(2563200K), 0.0485237 secs] 2826045K->499534K(8155648K), 0.0489816 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:50:40.264+0800: 4281.754: [GC (Allocation Failure) 2018-11-10T16:50:40.264+0800: 4281.754: [ParNew: 2381818K->34344K(2563200K), 0.0425828 secs] 2829774K->482442K(8155648K), 0.0430650 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:50:45.279+0800: 4286.769: [GC (Allocation Failure) 2018-11-10T16:50:45.279+0800: 4286.769: [ParNew: 2364584K->21573K(2563200K), 0.0402065 secs] 2812682K->469752K(8155648K), 0.0406668 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:50:52.109+0800: 4293.599: [GC (Allocation Failure) 2018-11-10T16:50:52.109+0800: 4293.599: [ParNew: 2351813K->13754K(2563200K), 0.0391061 secs] 2799992K->461981K(8155648K), 0.0395387 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:51:00.417+0800: 4301.907: [GC (Allocation Failure) 2018-11-10T16:51:00.417+0800: 4301.907: [ParNew: 2343994K->23124K(2563200K), 0.0419480 secs] 2792221K->471422K(8155648K), 0.0424199 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:51:06.211+0800: 4307.701: [GC (Allocation Failure) 2018-11-10T16:51:06.211+0800: 4307.701: [ParNew: 2353364K->21169K(2563200K), 0.0433331 secs] 2801662K->469550K(8155648K), 0.0438236 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:51:12.086+0800: 4313.576: [GC (Allocation Failure) 2018-11-10T16:51:12.086+0800: 4313.576: [ParNew: 2351409K->23125K(2563200K), 0.0427464 secs] 2799790K->471617K(8155648K), 0.0432636 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:51:16.003+0800: 4317.493: [GC (Allocation Failure) 2018-11-10T16:51:16.003+0800: 4317.493: [ParNew: 2353365K->52454K(2563200K), 0.0581963 secs] 2801857K->501009K(8155648K), 0.0586527 secs] [Times: user=0.21 sys=0.00, real=0.06 secs]
2018-11-10T16:51:19.110+0800: 4320.600: [GC (Allocation Failure) 2018-11-10T16:51:19.110+0800: 4320.600: [ParNew: 2382694K->56649K(2563200K), 0.0482027 secs] 2831249K->505310K(8155648K), 0.0486622 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:51:22.989+0800: 4324.479: [GC (Allocation Failure) 2018-11-10T16:51:22.989+0800: 4324.479: [ParNew: 2386889K->43838K(2563200K), 0.0463260 secs] 2835550K->493877K(8155648K), 0.0468053 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:51:28.809+0800: 4330.299: [GC (Allocation Failure) 2018-11-10T16:51:28.809+0800: 4330.299: [ParNew: 2374078K->50152K(2563200K), 0.0463554 secs] 2824117K->500282K(8155648K), 0.0468659 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:51:35.259+0800: 4336.750: [GC (Allocation Failure) 2018-11-10T16:51:35.260+0800: 4336.750: [ParNew: 2380392K->39622K(2563200K), 0.0418768 secs] 2830522K->489883K(8155648K), 0.0423514 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:51:44.790+0800: 4346.280: [GC (Allocation Failure) 2018-11-10T16:51:44.790+0800: 4346.280: [ParNew: 2369862K->40462K(2563200K), 0.0418114 secs] 2820123K->490803K(8155648K), 0.0422643 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:51:50.540+0800: 4352.031: [GC (Allocation Failure) 2018-11-10T16:51:50.541+0800: 4352.031: [ParNew: 2370702K->27436K(2563200K), 0.0396018 secs] 2821043K->477851K(8155648K), 0.0401095 secs] [Times: user=0.14 sys=0.00, real=0.05 secs]
2018-11-10T16:51:57.566+0800: 4359.056: [GC (Allocation Failure) 2018-11-10T16:51:57.566+0800: 4359.057: [ParNew: 2357676K->31686K(2563200K), 0.0406906 secs] 2808091K->482177K(8155648K), 0.0411191 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:52:04.804+0800: 4366.294: [GC (Allocation Failure) 2018-11-10T16:52:04.804+0800: 4366.294: [ParNew: 2361926K->18821K(2563200K), 0.0391303 secs] 2812417K->469366K(8155648K), 0.0395860 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:52:10.694+0800: 4372.184: [GC (Allocation Failure) 2018-11-10T16:52:10.694+0800: 4372.184: [ParNew: 2349061K->30779K(2563200K), 0.0445058 secs] 2799606K->481511K(8155648K), 0.0449430 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:52:16.908+0800: 4378.398: [GC (Allocation Failure) 2018-11-10T16:52:16.908+0800: 4378.398: [ParNew: 2361019K->39065K(2563200K), 0.0441543 secs] 2811751K->489941K(8155648K), 0.0446300 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:52:22.788+0800: 4384.278: [GC (Allocation Failure) 2018-11-10T16:52:22.789+0800: 4384.279: [ParNew: 2367735K->42612K(2563200K), 0.0434371 secs] 2818611K->493593K(8155648K), 0.0438781 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:52:28.365+0800: 4389.855: [GC (Allocation Failure) 2018-11-10T16:52:28.365+0800: 4389.855: [ParNew: 2372852K->33632K(2563200K), 0.0426305 secs] 2823833K->484760K(8155648K), 0.0431104 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:52:33.284+0800: 4394.775: [GC (Allocation Failure) 2018-11-10T16:52:33.285+0800: 4394.775: [ParNew: 2363872K->33383K(2563200K), 0.0407426 secs] 2815000K->484596K(8155648K), 0.0411943 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:52:38.872+0800: 4400.363: [GC (Allocation Failure) 2018-11-10T16:52:38.873+0800: 4400.363: [ParNew: 2363602K->33494K(2563200K), 0.0416815 secs] 2814815K->484781K(8155648K), 0.0421266 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:52:47.372+0800: 4408.862: [GC (Allocation Failure) 2018-11-10T16:52:47.372+0800: 4408.862: [ParNew: 2363734K->24271K(2563200K), 0.0407858 secs] 2815021K->475600K(8155648K), 0.0412233 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:52:55.570+0800: 4417.060: [GC (Allocation Failure) 2018-11-10T16:52:55.570+0800: 4417.060: [ParNew: 2354511K->29893K(2563200K), 0.0404370 secs] 2805840K->481333K(8155648K), 0.0409690 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:53:00.738+0800: 4422.228: [GC (Allocation Failure) 2018-11-10T16:53:00.738+0800: 4422.228: [ParNew: 2360133K->36903K(2563200K), 0.0471615 secs] 2811573K->488367K(8155648K), 0.0476381 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:53:06.457+0800: 4427.947: [GC (Allocation Failure) 2018-11-10T16:53:06.457+0800: 4427.947: [ParNew: 2367143K->34503K(2563200K), 0.0411042 secs] 2818607K->486012K(8155648K), 0.0415439 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:53:12.016+0800: 4433.506: [GC (Allocation Failure) 2018-11-10T16:53:12.016+0800: 4433.506: [ParNew: 2364743K->37456K(2563200K), 0.0491252 secs] 2816252K->489029K(8155648K), 0.0496166 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:53:15.915+0800: 4437.405: [GC (Allocation Failure) 2018-11-10T16:53:15.915+0800: 4437.405: [ParNew: 2367696K->40435K(2563200K), 0.0498396 secs] 2819269K->492130K(8155648K), 0.0503400 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:53:19.575+0800: 4441.065: [GC (Allocation Failure) 2018-11-10T16:53:19.575+0800: 4441.065: [ParNew: 2370675K->44518K(2563200K), 0.0467572 secs] 2822370K->496307K(8155648K), 0.0472065 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:53:24.940+0800: 4446.430: [GC (Allocation Failure) 2018-11-10T16:53:24.940+0800: 4446.430: [ParNew: 2374758K->54053K(2563200K), 0.0518711 secs] 2826547K->506258K(8155648K), 0.0523662 secs] [Times: user=0.19 sys=0.00, real=0.06 secs]
2018-11-10T16:53:30.257+0800: 4451.747: [GC (Allocation Failure) 2018-11-10T16:53:30.257+0800: 4451.747: [ParNew: 2384293K->76829K(2563200K), 0.0959974 secs] 2836498K->529146K(8155648K), 0.0966060 secs] [Times: user=0.33 sys=0.00, real=0.10 secs]
2018-11-10T16:53:33.440+0800: 4454.930: [GC (Allocation Failure) 2018-11-10T16:53:33.440+0800: 4454.930: [ParNew: 2407069K->51778K(2563200K), 0.0421739 secs] 2859386K->504173K(8155648K), 0.0426134 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:53:38.561+0800: 4460.051: [GC (Allocation Failure) 2018-11-10T16:53:38.562+0800: 4460.052: [ParNew: 2382018K->48667K(2563200K), 0.0525552 secs] 2834413K->501165K(8155648K), 0.0530026 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:53:45.320+0800: 4466.810: [GC (Allocation Failure) 2018-11-10T16:53:45.320+0800: 4466.810: [ParNew: 2378907K->32371K(2563200K), 0.0374450 secs] 2831405K->484957K(8155648K), 0.0379043 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:53:52.507+0800: 4473.997: [GC (Allocation Failure) 2018-11-10T16:53:52.507+0800: 4473.997: [ParNew: 2362611K->29305K(2563200K), 0.0436077 secs] 2815197K->481959K(8155648K), 0.0440650 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:53:58.533+0800: 4480.023: [GC (Allocation Failure) 2018-11-10T16:53:58.533+0800: 4480.023: [ParNew: 2359545K->23993K(2563200K), 0.0437929 secs] 2812199K->476716K(8155648K), 0.0442784 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:54:03.147+0800: 4484.637: [GC (Allocation Failure) 2018-11-10T16:54:03.147+0800: 4484.637: [ParNew: 2354233K->37070K(2563200K), 0.0450618 secs] 2806956K->489880K(8155648K), 0.0455389 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:54:10.733+0800: 4492.223: [GC (Allocation Failure) 2018-11-10T16:54:10.734+0800: 4492.224: [ParNew: 2367310K->43952K(2563200K), 0.0466777 secs] 2820120K->496881K(8155648K), 0.0470550 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:54:19.317+0800: 4500.807: [GC (Allocation Failure) 2018-11-10T16:54:19.317+0800: 4500.807: [ParNew: 2374192K->40331K(2563200K), 0.0453311 secs] 2827121K->494631K(8155648K), 0.0457842 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:54:26.023+0800: 4507.514: [GC (Allocation Failure) 2018-11-10T16:54:26.024+0800: 4507.514: [ParNew: 2370571K->42776K(2563200K), 0.0487477 secs] 2824871K->497219K(8155648K), 0.0492506 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:54:33.223+0800: 4514.713: [GC (Allocation Failure) 2018-11-10T16:54:33.223+0800: 4514.713: [ParNew: 2373016K->51185K(2563200K), 0.0458844 secs] 2827459K->505858K(8155648K), 0.0463782 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:54:39.884+0800: 4521.374: [GC (Allocation Failure) 2018-11-10T16:54:39.884+0800: 4521.374: [ParNew: 2381425K->52977K(2563200K), 0.0501360 secs] 2836098K->508110K(8155648K), 0.0505907 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
